material,ei/gfx_shockwave_elec_anim_em_i2048|dup
material,ei/gfx_smk_billow_whisp_anim_distort
material,ei/gfx_smk_billow_whisp_anim_lit
material,ei/gfx_smk_billow_whisp_anim_lit|dup
material,ei/gfx_smk_tendril_1_distort
material,ei/gfx_smk_tendril_1_lit
material,ei/gfx_smk_tendril_1_lit|dup
material,ei/gfx_smk_tendril_2_em
material,ei/gfx_smk_tendril_2_em|dup
material,ei/gfx_smk_tendril_2_lit
material,ei/gfx_smk_tendril_2_lit|dup
material,ei/gfx_smk_whisp_anim_02_high_gray_lit
material,ei/gfx_smk_whisp_anim_02_high_gray_lit|dup
material,ei/gfx_smk_whisp_anim_02_lit
material,ei/gfx_smk_whisp_anim_02_lit|dup
material,ei/gfx_smk_whisp_anim_em
material,ei/gfx_smk_whisp_anim_em|dup
material,ei/gfx_smk_whisp_anim_lit
material,ei/gfx_smk_whisp_anim_lit|dup
material,ei/gfx_spark_blink_anim_em
material,ei/gfx_spark_blink_anim_em_i12000
material,ei/gfx_spark_blink_anim_em_i12000|dup
material,ei/gfx_spark_blink_anim_em|dup
material,ei/gfx_spark_grind_anim_em
material,ei/gfx_spark_grind_anim_em|dup
material,ei/gfx_spark_rndhit_core_em
material,ei/gfx_spark_rndhit_core_em|dup
material,ei/gfx_spark_single_em
material,ei/gfx_spark_single_em|dup
material,ei/gfx_water_bubble_int1_anim_lit
material,ei/gfx_water_bubble_int1_anim_lit|dup
material,ei/gfx_water_bubbledeath_group2_anim_spec
material,ei/gfx_water_bubbledeath_group2_anim_spec|dup
material,ei/gfx_water_drip_lit
material,ei/gfx_water_drip_lit|dup
material,ei/gfx_water_ripple_anim_distort
material,ei/gfx_water_ripple_anim_lit_nocull
material,ei/gfx_water_ripple_anim_lit_nocull|dup
material,ei/gfx_water_splash_cone_anim_spec
material,ei/gfx_water_splash_em
material,ei/gfx_water_splash_em|dup
material,ei/gfx_water_splash_low_anim_em
material,ei/gfx_water_splash_low_anim_em|dup
material,ei/gfx_water_splash_low_anim_lit
material,ei/gfx_water_splash_low_anim_lit|dup
material,ei/gfx_water_splash_side_bits
material,ei/gfx_water_splash_side_bits_spec
material,ei/gfx_water_splash_side_bits|dup
material,ei/gfx_water_splash_spread_anim_lit
material,ei/gfx_water_splash_spread_anim_lit|dup
material,ei/gfx_water_stream_anim_lit
material,ei/gfx_water_stream_anim_lit|dup
material,el/gfx_distort_trail_tracer
material,el/gfx_gel_trail_lit
material,el/gfx_smk_tracer_chaser_trail_em
material,el/gfx_trail_laser_lit
material,gfx_decal_blood_fatal_01
material,gfx_decal_blood_fatal_01|dup
material,gfx_decal_blood_fatal_02
material,gfx_decal_blood_fatal_02|dup
material,gfx_decal_blood_nonfatal_01
material,gfx_decal_blood_nonfatal_01|dup
material,gfx_decal_blood_nonfatal_02
material,gfx_decal_blood_nonfatal_02|dup
material,gfx_decal_blood_splatter_02
material,gfx_decal_blood_splatter_02|dup
material,gfx_decal_blood_splatter_03
material,gfx_decal_blood_splatter_03|dup
material,gfx_decal_bullet_concrete_01
material,gfx_decal_bullet_concrete_01|dup
material,gfx_decal_bullet_concrete_02
material,gfx_decal_bullet_concrete_02|dup
material,gfx_decal_bullet_concrete_03
material,gfx_decal_bullet_concrete_03|dup
material,gfx_decal_bullet_dirt_01
material,gfx_decal_bullet_dirt_01|dup
material,gfx_decal_bullet_glass_01
material,gfx_decal_bullet_glass_01|dup
material,gfx_decal_bullet_glass_02
material,gfx_decal_bullet_glass_02|dup
material,gfx_decal_bullet_glass_03
material,gfx_decal_bullet_glass_03|dup
material,gfx_decal_bullet_metal_01
material,gfx_decal_bullet_metal_01|dup
material,gfx_decal_bullet_metal_02
material,gfx_decal_bullet_metal_02|dup
material,gfx_decal_bullet_metal_03
material,gfx_decal_bullet_metal_03|dup
material,gfx_decal_bullet_thin_metal_01
material,gfx_decal_bullet_thin_metal_01|dup
material,gfx_decal_bullet_wood_01
material,gfx_decal_bullet_wood_01|dup
material,gfx_decal_bullet_wood_02
material,gfx_decal_bullet_wood_02|dup
material,gfx_decal_bullet_wood_03
material,gfx_decal_bullet_wood_03|dup
material,gfx_decal_default_01
material,gfx_decal_default_01|dup
material,gfx_decal_foam
material,gfx_decal_foam|dup
material,mc/ba_blue_envelope
material,mc/ba_outline
material,mc/ba_wpn_nonomi
material,mc/lambert1
material,mc/mtl_fx_char_gib_chunks
material,mc/mtl_fx_dest_atlas
material,mc/mtl_fx_shell
material,mc/mtl_fx_shell_alpha
material,mc/mtl_p7_debris_glass_shattered_sm
material,mc/mtl_p7_debris_rockychunks_small
material,mc/mtl_p7_debris_wood_splinter_large
material,mc/mtl_p7_debris_wood_splinter_med
material,mc/mtl_p7_debris_wood_splinter_small
material,mc/mtl_p7_rock_sing_park_01
material,mc/mtl_p7_zm_der_magic_box_fake_leather
material,mc/mtl_p7_zm_der_magic_box_fake_metal
material,mc/mtl_p7_zm_vending_jugg_sign
material,mc/mtl_p7_zm_vending_jugg_top
material,mc/mtl_p7_zm_vending_sleight
material,mc/mtl_p7_zm_vending_sleight_back
material,mc/mtl_p7_zm_vending_sleight_coil
material,mc/mtl_p7_zm_vending_sleight_detail
material,mc/mtl_p7_zm_vending_sleight_glass
material,mc/mtl_p7_zm_vending_sleight_side
material,mc/mtl_p7_zm_vending_sleight_sign
material,mc/mtl_t7_ba_outline
material,mc/mtl_t7_ba_perk_jugg_logo
material,mc/mtl_t7_ba_perk_yuzu_body
material,mc/mtl_t7_ba_perk_yuzu_eye
material,mc/mtl_t7_ba_perk_yuzu_face
material,mc/mtl_t7_ba_perk_yuzu_hair
material,mc/mtl_t7_ba_perk_yuzu_halo
material,mc/mtl_t7_ba_perk_yuzu_locker
material,mc/mtl_t7_ba_perk_yuzu_mouth
material,mc/mtl_wpn_ba_t7_chinatsu
material,mc/mtl_wpn_t7_zmb_hd_mc96_body
material,mc/mtl_wpn_t7_zmb_hd_mc96_decal
material,mc/mtl_wpn_t7_zmb_hd_mc96_sights
material,mc/mtl_wpn_t7_zmb_perk_bottle_metal_jugg
material,mc/mtl_wpn_t7_zmb_perk_bottle_paper_jugg
material,mc/mtl_wpn_t7_zmb_perk_bottle_water_jugg
material,mc/t7_ba_chihiro_radio
material,mc/t7_ba_enadori
material,mc/t7_ba_hare_dron
material,mc/t7_ba_kotama_radio
material,mc/t7_ba_maki_spray
material,mc/t7_ba_peroro
material,mc/t7_ba_veritas
material,vd/gfx_decal_blood_fatal_01
material,vd/gfx_decal_blood_fatal_01|dup
material,vd/gfx_decal_blood_fatal_02
material,vd/gfx_decal_blood_fatal_02|dup
material,vd/gfx_decal_blood_nonfatal_01
material,vd/gfx_decal_blood_nonfatal_01|dup
material,vd/gfx_decal_blood_nonfatal_02
material,vd/gfx_decal_blood_nonfatal_02|dup
material,vd/gfx_decal_blood_splatter_02
material,vd/gfx_decal_blood_splatter_02|dup
material,vd/gfx_decal_blood_splatter_03
material,vd/gfx_decal_blood_splatter_03|dup
material,vd/gfx_decal_bullet_concrete_01
material,vd/gfx_decal_bullet_concrete_01|dup
material,vd/gfx_decal_bullet_concrete_02
material,vd/gfx_decal_bullet_concrete_02|dup
material,vd/gfx_decal_bullet_concrete_03
material,vd/gfx_decal_bullet_concrete_03|dup
material,vd/gfx_decal_bullet_dirt_01
material,vd/gfx_decal_bullet_dirt_01|dup
material,vd/gfx_decal_bullet_glass_01
material,vd/gfx_decal_bullet_glass_01|dup
material,vd/gfx_decal_bullet_glass_02
material,vd/gfx_decal_bullet_glass_02|dup
material,vd/gfx_decal_bullet_glass_03
material,vd/gfx_decal_bullet_glass_03|dup
material,vd/gfx_decal_bullet_metal_01
material,vd/gfx_decal_bullet_metal_01|dup
material,vd/gfx_decal_bullet_metal_02
material,vd/gfx_decal_bullet_metal_02|dup
material,vd/gfx_decal_bullet_metal_03
material,vd/gfx_decal_bullet_metal_03|dup
material,vd/gfx_decal_bullet_thin_metal_01
material,vd/gfx_decal_bullet_thin_metal_01|dup
material,vd/gfx_decal_bullet_wood_01
material,vd/gfx_decal_bullet_wood_01|dup
material,vd/gfx_decal_bullet_wood_02
material,vd/gfx_decal_bullet_wood_02|dup
material,vd/gfx_decal_bullet_wood_03
material,vd/gfx_decal_bullet_wood_03|dup
material,vd/gfx_decal_default_01
material,vd/gfx_decal_default_01|dup
material,vd/gfx_decal_foam
material,vd/gfx_decal_foam|dup
material,vdd/gfx_decal_blood_fatal_01
material,vdd/gfx_decal_blood_fatal_01|dup
material,vdd/gfx_decal_blood_fatal_02
material,vdd/gfx_decal_blood_fatal_02|dup
material,vdd/gfx_decal_blood_nonfatal_01
material,vdd/gfx_decal_blood_nonfatal_01|dup
material,vdd/gfx_decal_blood_nonfatal_02
material,vdd/gfx_decal_blood_nonfatal_02|dup
material,vdd/gfx_decal_blood_splatter_02
material,vdd/gfx_decal_blood_splatter_02|dup
material,vdd/gfx_decal_blood_splatter_03
material,vdd/gfx_decal_blood_splatter_03|dup
material,vdd/gfx_decal_bullet_concrete_01
material,vdd/gfx_decal_bullet_concrete_01|dup
material,vdd/gfx_decal_bullet_concrete_02
material,vdd/gfx_decal_bullet_concrete_02|dup
material,vdd/gfx_decal_bullet_concrete_03
material,vdd/gfx_decal_bullet_concrete_03|dup
material,vdd/gfx_decal_bullet_dirt_01
material,vdd/gfx_decal_bullet_dirt_01|dup
material,vdd/gfx_decal_bullet_glass_01
material,vdd/gfx_decal_bullet_glass_01|dup
material,vdd/gfx_decal_bullet_glass_02
material,vdd/gfx_decal_bullet_glass_02|dup
material,vdd/gfx_decal_bullet_glass_03
material,vdd/gfx_decal_bullet_glass_03|dup
material,vdd/gfx_decal_bullet_metal_01
material,vdd/gfx_decal_bullet_metal_01|dup
material,vdd/gfx_decal_bullet_metal_02
material,vdd/gfx_decal_bullet_metal_02|dup
material,vdd/gfx_decal_bullet_metal_03
material,vdd/gfx_decal_bullet_metal_03|dup
material,vdd/gfx_decal_bullet_thin_metal_01
material,vdd/gfx_decal_bullet_thin_metal_01|dup
material,vdd/gfx_decal_bullet_wood_01
material,vdd/gfx_decal_bullet_wood_01|dup
material,vdd/gfx_decal_bullet_wood_02
material,vdd/gfx_decal_bullet_wood_02|dup
material,vdd/gfx_decal_bullet_wood_03
material,vdd/gfx_decal_bullet_wood_03|dup
material,vdd/gfx_decal_default_01
material,vdd/gfx_decal_default_01|dup
material,vdd/gfx_decal_foam
material,vdd/gfx_decal_foam|dup
techset,ei/effect_distortion#2843f95a
techset,ei/effect_lit_blend#2843f95a
techset,ei/effect_lit_blend_nocull#2843f95a
techset,ei/effect_lit_emissive_blend#2843f95a
techset,ei/effect_lit_specular_blend#2843f95a
techset,el/effect_distortion#3236dcd6
techset,el/effect_lit_blend#3236dcd6
techset,el/effect_lit_emissive_blend#3236dcd6
techset,lit_weapon_impact#da7372ff
techset,lit_weapon_impact_advanced#da7372ff
techset,mc/cloth#e6142445
techset,mc/glass_nocolor#e6142445
techset,mc/lit#e6142445
techset,mc/lit_advanced#e6142445
techset,mc/lit_decal_advanced#e6142445
techset,mc/lit_emissive_plus#e6142445
techset,mc/lit_emissive_transparent_plus#e6142445
techset,mc/lit_micro_tile_blend#e6142445
techset,mc/lit_micro_tile_blend_advanced#e6142445
techset,mc/lit_transparent#e6142445
techset,mc/lit_weapon#e6142445
techset,vd/lit_weapon_impact#36ede2cf
techset,vd/lit_weapon_impact_advanced#36ede2cf
techset,vdd/lit_weapon_impact#ec9dbdd0
techset,vdd/lit_weapon_impact_advanced#ec9dbdd0
image,$black
image,$black_color
image,$black_gloss
image,$black_multimask
image,$camo_base_gloss
image,$camo_base_mask
image,$camo_base_normal
image,$gray_32_one_channel
image,$identitynormalmap
image,$normal
image,$specular_mask
image,$white_ao
image,$white_diffuse
image,$white_gloss
image,$white_multimask
image,$white_reveal
image,$white_specular
image,fx_dest_atlas_c
image,fx_shell_col
image,fx_shell_cos
image,fx_shell_nml
image,fxt_beam_dead_turret
image,fxt_blood_impact_drops
image,fxt_debris_clump
image,fxt_debris_clumps
image,fxt_debris_embers
image,fxt_debris_embers_mask
image,fxt_decal_blood_fatal_01
image,fxt_decal_blood_fatal_01_n
image,fxt_decal_blood_fatal_02
image,fxt_decal_blood_fatal_02_n
image,fxt_decal_blood_nonfatal_01
image,fxt_decal_blood_nonfatal_01_n
image,fxt_decal_blood_nonfatal_02
image,fxt_decal_blood_nonfatal_02_n
image,fxt_decal_default_01
image,fxt_decal_default_01_n
image,fxt_decal_foam
image,fxt_decal_foam_n
image,fxt_distort_heat
image,fxt_fire_flame_base_1_anim
image,fxt_fog_slow_lg_anim
image,fxt_fog_slow_md_anim
image,fxt_gas_blur_core_thick
image,fxt_gas_blur_core_thick_mask
image,fxt_gas_blur_thin
image,fxt_gas_blur_thin_mask
image,fxt_gel_drops
image,fxt_gel_drops_n
image,fxt_gel_splat
image,fxt_gel_splat_full
image,fxt_gel_splat_full_n
image,fxt_gel_splat_radial
image,fxt_gel_splat_radial_n
image,fxt_gel_splat_side
image,fxt_gel_splat_side_n
image,fxt_gel_splat_spread
image,fxt_gel_splat_spread_n
image,fxt_gel_splat_string
image,fxt_gel_splat_string_n
image,fxt_gel_splat_wide
image,fxt_gel_splat_wide_n
image,fxt_gel_trail
image,fxt_gib_concrete_01
image,fxt_gib_concrete_02
image,fxt_gib_glass_01
image,fxt_gib_glass_02
image,fxt_gib_wood_01
image,fxt_light_phosphorous
image,fxt_light_phosphorous_mask
image,fxt_shockwave_anim_1
image,fxt_shockwave_elec_anim
image,fxt_shockwave_elec_anim_mask
image,fxt_smk_billow_whisp_anim
image,fxt_smk_tendril_1
image,fxt_smk_tendril_2
image,fxt_smk_trail_tracer_chaser
image,fxt_smk_whisp_anim
image,fxt_smk_whisp_anim_2
image,fxt_spark_blink_anim
image,fxt_spark_blink_anim_mask
image,fxt_spark_grind_anim
image,fxt_spark_grind_anim_mask
image,fxt_spark_single
image,fxt_spark_single_mask
image,fxt_sparks_rndhit_core
image,fxt_sparks_rndhit_core_mask
image,fxt_trail_laser
image,fxt_water_bubble_int1_anim
image,fxt_water_bubbledeath_group2_anim
image,fxt_water_bubbledeath_group2_anim_n
image,fxt_water_drip
image,fxt_water_ripple_anim
image,fxt_water_splash
image,fxt_water_splash_cone_anim
image,fxt_water_splash_cone_anim_n
image,fxt_water_splash_low_anim
image,fxt_water_splash_side_bits
image,fxt_water_splash_side_bits_n
image,fxt_water_splash_spread_anim
image,fxt_water_stream_anim
image,i_ba_blue_envelope_c
image,i_ba_wpn_nonomi_c
image,i_mtl_p7_debris_glass_shattered_sm_c
image,i_mtl_p7_debris_glass_shattered_sm_g
image,i_mtl_p7_debris_glass_shattered_sm_n
image,i_mtl_p7_debris_rockychunks_small_c
image,i_mtl_p7_debris_rockychunks_small_n
image,i_mtl_p7_debris_wood_splinter_large_c
image,i_mtl_p7_debris_wood_splinter_large_n
image,i_mtl_p7_debris_wood_splinter_med_c
image,i_mtl_p7_debris_wood_splinter_med_n
image,i_mtl_p7_debris_wood_splinter_small_c
image,i_mtl_p7_debris_wood_splinter_small_n
image,i_mtl_p7_rock_sing_park_01_c
image,i_mtl_p7_rock_sing_park_01_n
image,i_mtl_p7_zm_der_magic_box_fake_leather_m
image,i_mtl_p7_zm_der_magic_box_fake_leather_n
image,i_mtl_p7_zm_der_magic_box_fake_metal_m
image,i_mtl_p7_zm_der_magic_box_fake_metal_n
image,i_mtl_p7_zm_der_magic_box_fake_metal_o
image,i_p7_zm_vending_jugg_sign_c
image,i_p7_zm_vending_jugg_top_c
image,i_p7_zm_vending_sleight_back_c
image,i_p7_zm_vending_sleight_c
image,i_p7_zm_vending_sleight_coil_c
image,i_p7_zm_vending_sleight_detail_c
image,i_p7_zm_vending_sleight_glass_c
image,i_p7_zm_vending_sleight_side_c
image,i_p7_zm_vending_sleight_sign_c
image,i_t7_ba_chihiro_radio_c
image,i_t7_ba_enadori_c
image,i_t7_ba_hare_dron_c
image,i_t7_ba_kotama_radio_c
image,i_t7_ba_maki_spray_c
image,i_t7_ba_perk_jugg_logo_c
image,i_t7_ba_perk_yuzu_body_c
image,i_t7_ba_perk_yuzu_eye_c
image,i_t7_ba_perk_yuzu_face_c
image,i_t7_ba_perk_yuzu_hair_c
image,i_t7_ba_perk_yuzu_halo_c
image,i_t7_ba_perk_yuzu_locker_c
image,i_t7_ba_perk_yuzu_mouth_c
image,i_t7_ba_peroro_c
image,i_t7_ba_veritas_c
image,i_t7_cloth_leather_black_n
image,i_t7_cloth_leather_white_c
image,i_t7_decal_blood_splatter_02_c
image,i_t7_decal_blood_splatter_02_n
image,i_t7_decal_blood_splatter_03_c
image,i_t7_decal_blood_splatter_03_n
image,i_t7_decal_bullet_concrete_01_c
image,i_t7_decal_bullet_concrete_01_n
image,i_t7_decal_bullet_concrete_02_c
image,i_t7_decal_bullet_concrete_02_n
